"fips","state","county","week_start_date","eviction_filings"
"47037","tennessee","davidson","2016-01-04","125"
"47037","tennessee","davidson","2016-01-11","200"
"47037","tennessee","davidson","2016-01-18","131"
"47037","tennessee","davidson","2016-01-25","226"
"47037","tennessee","davidson","2016-02-01","413"
"47037","tennessee","davidson","2016-02-08","74"
"47037","tennessee","davidson","2016-02-15","172"
"47037","tennessee","davidson","2016-02-22","134"
"47037","tennessee","davidson","2016-02-29","329"
"47037","tennessee","davidson","2016-03-07","90"
"47037","tennessee","davidson","2016-03-14","169"
"47037","tennessee","davidson","2016-03-21","144"
"47037","tennessee","davidson","2016-03-28","148"
"47037","tennessee","davidson","2016-04-04","217"
"47037","tennessee","davidson","2016-04-11","158"
"47037","tennessee","davidson","2016-04-18","193"
"47037","tennessee","davidson","2016-04-25","163"
"47037","tennessee","davidson","2016-05-02","305"
"47037","tennessee","davidson","2016-05-09","128"
"47037","tennessee","davidson","2016-05-16","222"
"47037","tennessee","davidson","2016-05-23","213"
"47037","tennessee","davidson","2016-05-30","117"
"47037","tennessee","davidson","2016-06-06","310"
"47037","tennessee","davidson","2016-06-13","172"
"47037","tennessee","davidson","2016-06-20","219"
"47037","tennessee","davidson","2016-06-27","343"
"47037","tennessee","davidson","2016-07-04","102"
"47037","tennessee","davidson","2016-07-11","158"
"47037","tennessee","davidson","2016-07-18","248"
"47037","tennessee","davidson","2016-07-25","125"
"47037","tennessee","davidson","2016-08-01","357"
"47037","tennessee","davidson","2016-08-08","133"
"47037","tennessee","davidson","2016-08-15","191"
"47037","tennessee","davidson","2016-08-22","217"
"47037","tennessee","davidson","2016-08-29","275"
"47037","tennessee","davidson","2016-09-05","116"
"47037","tennessee","davidson","2016-09-12","178"
"47037","tennessee","davidson","2016-09-19","215"
"47037","tennessee","davidson","2016-09-26","145"
"47037","tennessee","davidson","2016-10-03","302"
"47037","tennessee","davidson","2016-10-10","161"
"47037","tennessee","davidson","2016-10-17","207"
"47037","tennessee","davidson","2016-10-24","176"
"47037","tennessee","davidson","2016-10-31","348"
"47037","tennessee","davidson","2016-11-07","77"
"47037","tennessee","davidson","2016-11-14","188"
"47037","tennessee","davidson","2016-11-21","133"
"47037","tennessee","davidson","2016-11-28","183"
"47037","tennessee","davidson","2016-12-05","124"
"47037","tennessee","davidson","2016-12-12","158"
"47037","tennessee","davidson","2016-12-19","179"
"47037","tennessee","davidson","2016-12-26","440"
"47037","tennessee","davidson","2017-01-02","116"
"47037","tennessee","davidson","2017-01-09","134"
"47037","tennessee","davidson","2017-01-16","213"
"47037","tennessee","davidson","2017-01-23","211"
"47037","tennessee","davidson","2017-01-30","124"
"47037","tennessee","davidson","2017-02-06","216"
"47037","tennessee","davidson","2017-02-13","170"
"47037","tennessee","davidson","2017-02-20","188"
"47037","tennessee","davidson","2017-02-27","126"
"47037","tennessee","davidson","2017-03-06","201"
"47037","tennessee","davidson","2017-03-13","141"
"47037","tennessee","davidson","2017-03-20","142"
"47037","tennessee","davidson","2017-03-27","97"
"47037","tennessee","davidson","2017-04-03","197"
"47037","tennessee","davidson","2017-04-10","124"
"47037","tennessee","davidson","2017-04-17","222"
"47037","tennessee","davidson","2017-04-24","149"
"47037","tennessee","davidson","2017-05-01","354"
"47037","tennessee","davidson","2017-05-08","106"
"47037","tennessee","davidson","2017-05-15","221"
"47037","tennessee","davidson","2017-05-22","182"
"47037","tennessee","davidson","2017-05-29","104"
"47037","tennessee","davidson","2017-06-05","253"
"47037","tennessee","davidson","2017-06-12","168"
"47037","tennessee","davidson","2017-06-19","201"
"47037","tennessee","davidson","2017-06-26","144"
"47037","tennessee","davidson","2017-07-03","306"
"47037","tennessee","davidson","2017-07-10","134"
"47037","tennessee","davidson","2017-07-17","280"
"47037","tennessee","davidson","2017-07-24","162"
"47037","tennessee","davidson","2017-07-31","356"
"47037","tennessee","davidson","2017-08-07","97"
"47037","tennessee","davidson","2017-08-14","211"
"47037","tennessee","davidson","2017-08-21","180"
"47037","tennessee","davidson","2017-08-28","154"
"47037","tennessee","davidson","2017-09-04","214"
"47037","tennessee","davidson","2017-09-11","177"
"47037","tennessee","davidson","2017-09-18","202"
"47037","tennessee","davidson","2017-09-25","162"
"47037","tennessee","davidson","2017-10-02","292"
"47037","tennessee","davidson","2017-10-09","117"
"47037","tennessee","davidson","2017-10-16","201"
"47037","tennessee","davidson","2017-10-23","164"
"47037","tennessee","davidson","2017-10-30","108"
"47037","tennessee","davidson","2017-11-06","236"
"47037","tennessee","davidson","2017-11-13","174"
"47037","tennessee","davidson","2017-11-20","144"
"47037","tennessee","davidson","2017-11-27","152"
"47037","tennessee","davidson","2017-12-04","115"
"47037","tennessee","davidson","2017-12-11","124"
"47037","tennessee","davidson","2017-12-18","258"
"47037","tennessee","davidson","2017-12-25","132"
"47037","tennessee","davidson","2018-01-01","488"
"47037","tennessee","davidson","2018-01-08","96"
"47037","tennessee","davidson","2018-01-15","152"
"47037","tennessee","davidson","2018-01-22","305"
"47037","tennessee","davidson","2018-01-29","208"
"47037","tennessee","davidson","2018-02-05","216"
"47037","tennessee","davidson","2018-02-12","228"
"47037","tennessee","davidson","2018-02-19","212"
"47037","tennessee","davidson","2018-02-26","142"
"47037","tennessee","davidson","2018-03-05","221"
"47037","tennessee","davidson","2018-03-12","174"
"47037","tennessee","davidson","2018-03-19","178"
"47037","tennessee","davidson","2018-03-26","120"
"47037","tennessee","davidson","2018-04-02","234"
"47037","tennessee","davidson","2018-04-09","134"
"47037","tennessee","davidson","2018-04-16","191"
"47037","tennessee","davidson","2018-04-23","156"
"47037","tennessee","davidson","2018-04-30","349"
"47037","tennessee","davidson","2018-05-07","101"
"47037","tennessee","davidson","2018-05-14","202"
"47037","tennessee","davidson","2018-05-21","257"
"47037","tennessee","davidson","2018-05-28","96"
"47037","tennessee","davidson","2018-06-04","280"
"47037","tennessee","davidson","2018-06-11","165"
"47037","tennessee","davidson","2018-06-18","240"
"47037","tennessee","davidson","2018-06-25","199"
"47037","tennessee","davidson","2018-07-02","252"
"47037","tennessee","davidson","2018-07-09","140"
"47037","tennessee","davidson","2018-07-16","332"
"47037","tennessee","davidson","2018-07-23","218"
"47037","tennessee","davidson","2018-07-30","136"
"47037","tennessee","davidson","2018-08-06","233"
"47037","tennessee","davidson","2018-08-13","214"
"47037","tennessee","davidson","2018-08-20","289"
"47037","tennessee","davidson","2018-08-27","136"
"47037","tennessee","davidson","2018-09-03","318"
"47037","tennessee","davidson","2018-09-10","116"
"47037","tennessee","davidson","2018-09-17","312"
"47037","tennessee","davidson","2018-09-24","198"
"47037","tennessee","davidson","2018-10-01","287"
"47037","tennessee","davidson","2018-10-08","79"
"47037","tennessee","davidson","2018-10-15","271"
"47037","tennessee","davidson","2018-10-22","191"
"47037","tennessee","davidson","2018-10-29","130"
"47037","tennessee","davidson","2018-11-05","268"
"47037","tennessee","davidson","2018-11-12","127"
"47037","tennessee","davidson","2018-11-19","200"
"47037","tennessee","davidson","2018-11-26","148"
"47037","tennessee","davidson","2018-12-03","94"
"47037","tennessee","davidson","2018-12-10","203"
"47037","tennessee","davidson","2018-12-17","213"
"47037","tennessee","davidson","2018-12-24","94"
"47037","tennessee","davidson","2018-12-31","509"
"47037","tennessee","davidson","2019-01-07","190"
"47037","tennessee","davidson","2019-01-14","279"
"47037","tennessee","davidson","2019-01-21","237"
"47037","tennessee","davidson","2019-01-28","131"
"47037","tennessee","davidson","2019-02-04","231"
"47037","tennessee","davidson","2019-02-11","191"
"47037","tennessee","davidson","2019-02-18","244"
"47037","tennessee","davidson","2019-02-25","134"
"47037","tennessee","davidson","2019-03-04","217"
"47037","tennessee","davidson","2019-03-11","115"
"47037","tennessee","davidson","2019-03-18","276"
"47037","tennessee","davidson","2019-03-25","136"
"47037","tennessee","davidson","2019-04-01","245"
"47037","tennessee","davidson","2019-04-08","106"
"47037","tennessee","davidson","2019-04-15","211"
"47037","tennessee","davidson","2019-04-22","264"
"47037","tennessee","davidson","2019-04-29","137"
"47037","tennessee","davidson","2019-05-06","236"
"47037","tennessee","davidson","2019-05-13","181"
"47037","tennessee","davidson","2019-05-20","345"
"47037","tennessee","davidson","2019-05-27","116"
"47037","tennessee","davidson","2019-06-03","260"
"47037","tennessee","davidson","2019-06-10","148"
"47037","tennessee","davidson","2019-06-17","264"
"47037","tennessee","davidson","2019-06-24","195"
"47037","tennessee","davidson","2019-07-01","330"
"47037","tennessee","davidson","2019-07-08","103"
"47037","tennessee","davidson","2019-07-15","289"
"47037","tennessee","davidson","2019-07-22","195"
"47037","tennessee","davidson","2019-07-29","146"
"47037","tennessee","davidson","2019-08-05","336"
"47037","tennessee","davidson","2019-08-12","284"
"47037","tennessee","davidson","2019-08-19","248"
"47037","tennessee","davidson","2019-08-26","204"
"47037","tennessee","davidson","2019-09-02","273"
"47037","tennessee","davidson","2019-09-09","156"
"47037","tennessee","davidson","2019-09-16","239"
"47037","tennessee","davidson","2019-09-23","356"
"47037","tennessee","davidson","2019-09-30","310"
"47037","tennessee","davidson","2019-10-07","128"
"47037","tennessee","davidson","2019-10-14","241"
"47037","tennessee","davidson","2019-10-21","171"
"47037","tennessee","davidson","2019-10-28","209"
"47037","tennessee","davidson","2019-11-04","340"
"47037","tennessee","davidson","2019-11-11","124"
"47037","tennessee","davidson","2019-11-18","311"
"47037","tennessee","davidson","2019-11-25","107"
"47037","tennessee","davidson","2019-12-02","106"
"47037","tennessee","davidson","2019-12-09","141"
"47037","tennessee","davidson","2019-12-16","301"
"47037","tennessee","davidson","2019-12-23","117"
"47037","tennessee","davidson","2019-12-30","163"
"47037","tennessee","davidson","2020-01-06","419"
"47037","tennessee","davidson","2020-01-13","227"
"47037","tennessee","davidson","2020-01-20","233"
"47037","tennessee","davidson","2020-01-27","227"
"47037","tennessee","davidson","2020-02-03","337"
"47037","tennessee","davidson","2020-02-10","151"
"47037","tennessee","davidson","2020-02-17","231"
"47037","tennessee","davidson","2020-02-24","224"
"47037","tennessee","davidson","2020-03-02","261"
"47037","tennessee","davidson","2020-03-09","141"
"47037","tennessee","davidson","2020-03-16","117"
"47037","tennessee","davidson","2020-03-23","80"
"47037","tennessee","davidson","2020-03-30","33"
"47037","tennessee","davidson","2020-04-06","24"
"47037","tennessee","davidson","2020-04-13","16"
"47037","tennessee","davidson","2020-04-20","58"
"47037","tennessee","davidson","2020-04-27","22"
"47037","tennessee","davidson","2020-05-04","16"
"47037","tennessee","davidson","2020-05-11","20"
"47037","tennessee","davidson","2020-05-18","35"
"47037","tennessee","davidson","2020-05-25","63"
"47037","tennessee","davidson","2020-06-01","90"
"47037","tennessee","davidson","2020-06-08","99"
"47037","tennessee","davidson","2020-06-15","69"
"47037","tennessee","davidson","2020-06-22","77"
"47037","tennessee","davidson","2020-06-29","64"
"47037","tennessee","davidson","2020-07-06","62"
"47037","tennessee","davidson","2020-07-13","53"
"47037","tennessee","davidson","2020-07-20","68"
"47037","tennessee","davidson","2020-07-27","31"
"47037","tennessee","davidson","2020-08-03","48"
"47037","tennessee","davidson","2020-08-10","48"
"47037","tennessee","davidson","2020-08-17","65"
"47037","tennessee","davidson","2020-08-24","150"
"47037","tennessee","davidson","2020-08-31","150"
"47037","tennessee","davidson","2020-09-07","179"
"47037","tennessee","davidson","2020-09-14","158"
"47037","tennessee","davidson","2020-09-21","114"
"47037","tennessee","davidson","2020-09-28","139"
"47037","tennessee","davidson","2020-10-05","94"
"47037","tennessee","davidson","2020-10-12","115"
"47037","tennessee","davidson","2020-10-19","145"
"47037","tennessee","davidson","2020-10-26","147"
"47037","tennessee","davidson","2020-11-02","122"
"47037","tennessee","davidson","2020-11-09","63"
"47037","tennessee","davidson","2020-11-16","92"
"47037","tennessee","davidson","2020-11-23","86"
"47037","tennessee","davidson","2020-11-30","224"
"47037","tennessee","davidson","2020-12-07","165"
"47037","tennessee","davidson","2020-12-14","148"
"47037","tennessee","davidson","2020-12-21","141"
"47037","tennessee","davidson","2020-12-28","90"
"47037","tennessee","davidson","2021-01-04","179"
"47037","tennessee","davidson","2021-01-11","183"
"47037","tennessee","davidson","2021-01-18","103"
"47037","tennessee","davidson","2021-01-25","158"
"47037","tennessee","davidson","2021-02-01","136"
"47037","tennessee","davidson","2021-02-08","131"
"47037","tennessee","davidson","2021-02-15","0"
"47037","tennessee","davidson","2021-02-22","156"
"47037","tennessee","davidson","2021-03-01","165"
"47037","tennessee","davidson","2021-03-08","84"
"47037","tennessee","davidson","2021-03-15","138"
"47037","tennessee","davidson","2021-03-22","104"
"47037","tennessee","davidson","2021-03-29","97"
"47037","tennessee","davidson","2021-04-05","86"
"47037","tennessee","davidson","2021-04-12","123"
"47037","tennessee","davidson","2021-04-19","105"
"47037","tennessee","davidson","2021-04-26","95"
"47037","tennessee","davidson","2021-05-03","82"
"47037","tennessee","davidson","2021-05-10","75"
"47037","tennessee","davidson","2021-05-17","142"
"47037","tennessee","davidson","2021-05-24","125"
"47037","tennessee","davidson","2021-05-31","145"
"47037","tennessee","davidson","2021-06-07","121"
"47037","tennessee","davidson","2021-06-14","191"
"47037","tennessee","davidson","2021-06-21","118"
"47037","tennessee","davidson","2021-06-28","136"
"47037","tennessee","davidson","2021-07-05","97"
"47037","tennessee","davidson","2021-07-12","130"
"47037","tennessee","davidson","2021-07-19","189"
"47037","tennessee","davidson","2021-07-26","188"
"47037","tennessee","davidson","2021-08-02","120"
"47037","tennessee","davidson","2021-08-09","159"
"47037","tennessee","davidson","2021-08-16","220"
"47037","tennessee","davidson","2021-08-23","149"
"47037","tennessee","davidson","2021-08-30","167"
"47037","tennessee","davidson","2021-09-06","76"
"47037","tennessee","davidson","2021-09-13","162"
"47037","tennessee","davidson","2021-09-20","186"
"47037","tennessee","davidson","2021-09-27","176"
"47037","tennessee","davidson","2021-10-04","216"
"47037","tennessee","davidson","2021-10-11","162"
"47037","tennessee","davidson","2021-10-18","202"
"47037","tennessee","davidson","2021-10-25","129"
"47037","tennessee","davidson","2021-11-01","177"
"47037","tennessee","davidson","2021-11-08","99"
"47037","tennessee","davidson","2021-11-15","236"
"47037","tennessee","davidson","2021-11-22","89"
"47037","tennessee","davidson","2021-11-29","165"
"47037","tennessee","davidson","2021-12-06","154"
"47037","tennessee","davidson","2021-12-13","143"
"47037","tennessee","davidson","2021-12-20","190"
"47037","tennessee","davidson","2021-12-27","136"
"47037","tennessee","davidson","2022-01-03","126"
"47037","tennessee","davidson","2022-01-10","232"
"47037","tennessee","davidson","2022-01-17","217"
"47037","tennessee","davidson","2022-01-24","154"
"47037","tennessee","davidson","2022-01-31","309"
"47037","tennessee","davidson","2022-02-07","181"
"47037","tennessee","davidson","2022-02-14","380"
"47037","tennessee","davidson","2022-02-21","215"
"47037","tennessee","davidson","2022-02-28","219"
"47037","tennessee","davidson","2022-03-07","207"
"47037","tennessee","davidson","2022-03-14","240"
"47037","tennessee","davidson","2022-03-21","295"
"47037","tennessee","davidson","2022-03-28","106"
"47037","tennessee","davidson","2022-04-04","162"
"47037","tennessee","davidson","2022-04-11","141"
"47037","tennessee","davidson","2022-04-18","242"
"47037","tennessee","davidson","2022-04-25","231"
"47037","tennessee","davidson","2022-05-02","170"
"47037","tennessee","davidson","2022-05-09","153"
"47037","tennessee","davidson","2022-05-16","266"
"47037","tennessee","davidson","2022-05-23","258"
"47037","tennessee","davidson","2022-05-30","147"
"47037","tennessee","davidson","2022-06-06","143"
"47037","tennessee","davidson","2022-06-13","234"
"47037","tennessee","davidson","2022-06-20","268"
"47037","tennessee","davidson","2022-06-27","138"
"47037","tennessee","davidson","2022-07-04","207"
"47037","tennessee","davidson","2022-07-11","189"
"47037","tennessee","davidson","2022-07-18","246"
"47037","tennessee","davidson","2022-07-25","396"
"47037","tennessee","davidson","2022-08-01","304"
"47037","tennessee","davidson","2022-08-08","158"
"47037","tennessee","davidson","2022-08-15","254"
"47037","tennessee","davidson","2022-08-22","339"
"47037","tennessee","davidson","2022-08-29","283"
"47037","tennessee","davidson","2022-09-05","185"
"47037","tennessee","davidson","2022-09-12","205"
"47037","tennessee","davidson","2022-09-19","250"
"47037","tennessee","davidson","2022-09-26","356"
"47037","tennessee","davidson","2022-10-03","253"
"47037","tennessee","davidson","2022-10-10","247"
"47037","tennessee","davidson","2022-10-17","321"
"47037","tennessee","davidson","2022-10-24","251"
"47037","tennessee","davidson","2022-10-31","210"
"47037","tennessee","davidson","2022-11-07","139"
"47037","tennessee","davidson","2022-11-14","243"
"47037","tennessee","davidson","2022-11-21","175"
"47037","tennessee","davidson","2022-11-28","220"
"47037","tennessee","davidson","2022-12-05","309"
"47037","tennessee","davidson","2022-12-12","296"
"47037","tennessee","davidson","2022-12-19","170"
"47037","tennessee","davidson","2022-12-26","253"